Timestamp,Force (g),Position (mm),Stimulus
0.019900,0.623142,0.003357,0.003662
0.020000,0.599593,0.000000,-0.000916
0.020100,0.586913,0.000763,0.001831
0.020200,0.610462,0.000000,0.002441
0.020300,0.581479,-0.002594,0.000000
0.020400,0.586913,0.000305,0.003052
0.020500,0.637634,-0.000763,0.000305
0.020600,0.605028,-0.001068,-0.003662
0.020700,0.621331,0.003967,0.003052
0.020800,0.628577,0.000458,0.000916
0.020900,0.574233,0.000153,0.001526
0.021000,0.605028,0.002136,0.002747
0.021100,0.603216,-0.002289,-0.001831
0.021200,0.579667,-0.000610,0.003357
0.021300,0.626765,-0.000153,0.002136
0.021400,0.603216,-0.002594,0.000610
0.021500,0.608651,0.002136,0.004578
0.021600,0.637634,0.000916,-0.002136
0.021700,0.601405,0.000610,-0.001526
0.021800,0.595970,0.003662,0.001831
0.021900,0.614085,-0.000153,-0.002441
0.022000,0.570610,-0.000763,0.002747
0.022100,0.597782,0.000763,0.001221
0.022200,0.621331,-0.002747,0.000000
0.022300,0.601405,-0.000610,0.003967
0.022400,0.634011,0.000916,0.000610
0.022500,0.623142,-0.000153,0.001526
0.022600,0.588725,0.002594,0.006104
0.022700,0.628577,0.001678,-0.000305
0.022800,0.586913,-0.001373,-0.000305
0.022900,0.581479,0.002441,0.000610
0.023000,0.623142,-0.001221,-0.000610
0.023100,0.576044,-0.001984,0.003662
0.023200,0.612274,0.001831,0.001526
0.023300,0.641257,-0.001678,0.000305
0.023400,0.606839,0.000458,0.002441
0.023500,0.630388,0.002899,-0.000916
0.023600,0.605028,-0.000153,0.003967
0.023700,0.563364,0.001373,0.005493
0.023800,0.612274,0.000000,0.000305
0.023900,0.583290,-0.002747,0.001526
0.024000,0.588725,0.001373,0.000000
0.024100,0.639445,-0.000916,0.000305
0.024200,0.603216,-0.000305,0.003357
0.024300,0.617708,0.003357,-0.002136
0.024400,0.639445,0.000610,0.002136
0.024500,0.583290,0.000610,0.001526
0.024600,0.605028,0.001984,-0.003357
0.024700,0.592348,-0.001831,0.002136
0.024800,0.574233,-0.000458,0.003967
0.024900,0.614085,-0.000153,0.000305
0.025000,0.606839,-0.003052,0.005188
0.025100,0.599593,0.001831,0.000000
0.025200,0.655749,0.001068,0.001221
0.025300,0.603216,0.000153,0.001831
0.025400,0.599593,0.004272,-0.000305
0.025500,0.628577,-0.000153,0.003662
0.025600,0.572421,-0.000916,-0.001831
0.025700,0.597782,0.001068,-0.002441
0.025800,0.603216,-0.002747,0.002747
0.025900,0.583290,-0.000153,0.003357
0.026000,0.643068,0.000763,0.003052
0.026100,0.614085,-0.001221,0.003357
0.026200,0.606839,0.003815,0.000000
0.026300,0.637634,0.001984,0.003662
0.026400,0.588725,0.000305,0.000916
0.026500,0.588725,0.001984,0.000916
0.026600,0.612274,-0.001373,0.003967
0.026700,0.579667,-0.001526,-0.000305
0.026800,0.605028,0.000153,-0.002136
0.026900,0.628577,-0.001831,0.001831
0.027000,0.601405,0.000610,0.001221
0.027100,0.639445,0.003052,0.002136
0.027200,0.603216,-0.000153,0.003967
0.027300,0.579667,0.003357,0.000305
0.027400,0.623142,0.000610,0.002747
0.027500,0.583290,-0.001984,0.000916
0.027600,0.583290,0.000458,0.002136
0.027700,0.637634,-0.001526,0.005188
0.027800,0.594159,-0.002136,0.000000
0.027900,0.630388,0.002747,-0.000916
0.028000,0.628577,-0.000153,0.000000
0.028100,0.592348,0.002441,0.000610
0.028200,0.619519,0.002441,0.002441
0.028300,0.590536,-0.001526,0.000610
0.028400,0.572421,0.000916,-0.000305
0.028500,0.623142,-0.000305,0.002136
0.028600,0.599593,-0.002136,0.000916
0.028700,0.612274,0.001221,0.003052
0.028800,0.644880,0.000000,0.004883
0.028900,0.608651,0.000153,0.000000
0.029000,0.605028,0.003204,0.000916
0.029100,0.610462,-0.000153,0.004272
0.029200,0.576044,0.000305,0.001526
0.029300,0.603216,0.000916,0.002747
0.029400,0.601405,-0.002594,0.002136
0.029500,0.583290,-0.000153,0.000000
0.029600,0.644880,0.000458,0.002136
0.029700,0.624954,-0.000610,-0.001221
0.029800,0.608651,0.003204,0.002136
0.029900,0.635823,0.001221,0.003967
0.030000,0.577856,-0.000153,0.001831
0.030100,0.585102,0.001526,-0.000305
0.030200,0.606839,-0.002136,0.000610
0.030300,0.572421,-0.001373,0.000916
0.030400,0.619519,0.000610,0.003357
0.030500,0.617708,-0.002289,0.002441
0.030600,0.608651,0.001373,0.000000
0.030700,0.653937,0.002289,-0.000305
0.030800,0.610462,0.000916,0.000000
0.030900,0.592348,0.003204,0.001526
0.031000,0.614085,0.000305,0.001526
0.031100,0.577856,-0.001678,0.000305
0.031200,0.579667,0.000458,0.000000
0.031300,0.615896,-0.002289,0.000610
0.031400,0.597782,-0.001221,0.000916
0.031500,0.634011,0.002289,0.002441
0.031600,0.632200,-0.000153,0.002441
0.031700,0.586913,0.001221,0.002441
0.031800,0.626765,0.003204,0.000610
0.031900,0.601405,-0.001373,-0.000610
0.032000,0.581479,0.000610,0.001221
0.032100,0.621331,-0.000610,0.001526
0.032200,0.588725,-0.003204,0.000610
0.032300,0.603216,0.001068,0.000916
0.032400,0.643068,-0.000763,0.000000
0.032500,0.605028,0.000458,-0.001221
0.032600,0.619519,0.004425,0.002441
0.032700,0.608651,-0.000153,0.003052
0.032800,0.570610,-0.000458,0.002441
0.032900,0.610462,0.001526,0.000916
0.033000,0.597782,-0.002747,0.000305
0.033100,0.594159,-0.000305,0.002441
0.033200,0.635823,-0.000153,0.001221
0.033300,0.615896,-0.001373,0.000916
0.033400,0.608651,0.002289,0.000000
0.033500,0.635823,0.001526,0.000305
0.033600,0.588725,0.000305,-0.002136
0.033700,0.594159,0.003510,0.000000
0.033800,0.608651,-0.001221,0.002136
0.033900,0.570610,-0.001984,0.001831
0.034000,0.605028,0.000916,0.001831
0.034100,0.624954,-0.002441,0.001831
0.034200,0.606839,0.000000,0.001221
0.034300,0.652126,0.001831,0.002136
0.034400,0.608651,-0.000763,0.000305
0.034500,0.592348,0.003662,0.002747
0.034600,0.626765,0.000153,0.000610
0.034700,0.576044,-0.000916,-0.005798
0.034800,0.594159,0.002136,0.001831
0.034900,0.615896,-0.002594,0.000916
0.035000,0.585102,-0.002136,0.002136
0.035100,0.624954,0.001984,0.002747
0.035200,0.637634,-0.000763,0.000000
0.035300,0.610462,0.001984,0.001526
0.035400,0.623142,0.002441,0.002747
0.035500,0.601405,-0.000458,0.000916
0.035600,0.576044,0.001221,0.004578
0.035700,0.601405,-0.000305,0.000000
0.035800,0.579667,-0.001984,-0.003052
0.035900,0.597782,0.001526,0.001526
0.036000,0.639445,-0.001221,0.001221
0.036100,0.603216,-0.000610,0.000610
0.036200,0.623142,0.004120,0.002136
0.036300,0.617708,0.000305,0.000000
0.036400,0.581479,0.001373,0.003357
0.036500,0.615896,0.000763,0.001221
0.036600,0.588725,-0.002747,0.000305
0.036700,0.570610,0.000000,0.006714
0.036800,0.628577,-0.000610,0.000916
0.036900,0.597782,-0.002441,-0.001526
0.037000,0.617708,0.003357,0.001221
0.037100,0.643068,0.000305,-0.000916
0.037200,0.590536,0.001373,0.002441
0.037300,0.601405,0.003204,0.001221
0.037400,0.612274,-0.000916,-0.001526
0.037500,0.572421,-0.000305,0.001221
0.037600,0.610462,0.000153,0.000305
0.037700,0.597782,-0.002747,0.001526
0.037800,0.601405,0.000763,0.007324
0.037900,0.643068,0.000458,0.000000
0.038000,0.610462,0.000000,-0.000305
0.038100,0.599593,0.003967,0.003357
0.038200,0.628577,0.000763,0.000000
0.038300,0.583290,-0.000916,0.003357
0.038400,0.583290,0.001678,0.000916
0.038500,0.615896,-0.001984,0.000000
0.038600,0.585102,-0.001526,0.001526
0.038700,0.630388,0.000763,-0.000305
0.038800,0.624954,-0.001678,0.001221
0.038900,0.594159,0.002441,0.006104
0.039000,0.632200,0.002441,0.000305
0.039100,0.588725,-0.000305,0.003357
0.039200,0.581479,0.002441,0.000916
0.039300,0.617708,-0.000763,0.000610
0.039400,0.576044,-0.001678,0.004578
0.039500,0.599593,0.001373,0.001221
0.039600,0.628577,-0.001984,0.000305
0.039700,0.612274,0.000153,0.001831
0.039800,0.632200,0.002289,-0.002747
0.039900,0.621331,0.000458,0.000000
0.040000,0.581479,0.002441,0.005493
0.040100,0.606839,0.001068,-0.002441
0.040200,0.579667,-0.001831,0.000916
0.040300,0.583290,0.001221,0.000916
0.040400,0.630388,-0.001068,0.000916
0.040500,0.599593,-0.001221,0.005798
0.040600,0.612274,0.002289,0.000305
0.040700,0.646691,0.000305,0.002441
0.040800,0.590536,0.000763,0.002441
0.040900,0.617708,0.003204,-0.003357
0.041000,0.603216,-0.001373,0.002747
0.041100,0.568799,0.000763,0.002747
0.041200,0.612274,0.000610,-0.000305
0.041300,0.590536,-0.003052,0.003357
0.041400,0.595970,0.001221,0.000000
0.041500,0.655749,0.000000,0.001831
0.041600,0.605028,0.000305,0.002747
0.041700,0.606839,0.004120,0.000305
0.041800,0.619519,0.000153,0.005798
0.041900,0.581479,-0.001068,0.001221
0.042000,0.599593,0.001068,-0.002136
0.042100,0.608651,-0.002747,0.003967
0.042200,0.577856,-0.000153,0.003357
0.042300,0.630388,0.000000,0.000305
0.042400,0.617708,-0.001678,0.003662
0.042500,0.606839,0.002594,-0.003357
0.042600,0.653937,0.002441,0.001526
0.042700,0.588725,0.000610,0.002136
0.042800,0.581479,0.003052,-0.001526
0.042900,0.615896,-0.000916,0.004578
0.043000,0.574233,-0.002594,0.001221
0.043100,0.601405,0.000458,-0.001526
0.043200,0.623142,-0.002441,0.004883
0.043300,0.601405,0.000458,0.001526
0.043400,0.646691,0.002899,0.001831
0.043500,0.610462,-0.000458,0.004883
0.043600,0.585102,0.003204,-0.000305
0.043700,0.634011,0.000763,0.001221
0.043800,0.572421,-0.001068,0.000000
0.043900,0.583290,0.001373,-0.000305
0.044000,0.621331,-0.002136,0.004883
0.044100,0.594159,-0.001984,0.001221
0.044200,0.624954,0.001831,-0.001526
0.044300,0.630388,-0.000305,0.003357
0.044400,0.590536,0.002441,0.001526
0.044500,0.617708,0.003052,0.003967
0.044600,0.586913,-0.001526,0.003967
0.044700,0.576044,0.000916,-0.000610
0.044800,0.617708,-0.000153,0.003052
0.044900,0.588725,-0.001984,0.000305
0.045000,0.597782,0.000916,0.001221
0.045100,0.644880,-0.000916,0.004272
0.045200,0.603216,-0.000610,-0.002136
0.045300,0.615896,0.003510,-0.001526
0.045400,0.606839,0.000000,0.002441
0.045500,0.570610,0.001221,0.000610
0.045600,0.605028,0.001373,0.003052
0.045700,0.594159,-0.002899,0.003967
0.045800,0.577856,0.000000,0.000610
0.045900,0.639445,0.000000,0.003967
0.046000,0.608651,-0.001373,0.000000
0.046100,0.617708,0.002747,0.001221
0.046200,0.643068,0.000916,0.003967
0.046300,0.588725,0.000458,-0.000610
0.046400,0.592348,0.002594,-0.000305
0.046500,0.605028,-0.000916,-0.001526
0.046600,0.566987,-0.000458,-0.001526
0.046700,0.606839,0.000458,0.002747
0.046800,0.612274,-0.002747,0.002441
0.046900,0.601405,0.000153,0.002747
0.047000,0.648503,0.001984,0.002136
0.047100,0.614085,0.000610,0.000000
0.047200,0.597782,0.002899,0.004578
0.047300,0.624954,0.000458,0.003662
0.047400,0.576044,-0.002441,0.000305
0.047500,0.583290,0.001221,0.001221
0.047600,0.617708,-0.001984,0.000000
0.047700,0.583290,-0.001526,-0.001221
0.047800,0.634011,0.001984,0.002441
0.047900,0.637634,-0.001068,0.000305
0.048000,0.597782,0.001984,0.000916
0.048100,0.634011,0.003204,0.004272
0.048200,0.594159,-0.000153,0.000000
0.048300,0.581479,0.001068,0.003052
0.048400,0.619519,-0.001068,0.003357
0.048500,0.586913,-0.002899,0.000916
0.048600,0.603216,0.000610,0.002441
0.048700,0.628577,-0.001221,0.000000
0.048800,0.610462,0.000000,-0.001526
0.048900,0.630388,0.003357,0.000610
0.049000,0.630388,0.000458,0.001831
0.049100,0.583290,0.000763,0.001831
0.049200,0.617708,0.002136,-0.001831
0.049300,0.597782,-0.001678,-0.000610
0.049400,0.585102,0.000000,0.001526
0.049500,0.630388,-0.000763,0.003052
0.049600,0.615896,-0.002747,0.003357
0.049700,0.605028,0.002136,0.002136
0.049800,0.652126,0.001221,0.000610
0.049900,0.594159,0.000305,-0.000610
0.050000,0.610462,0.003815,0.001831
0.050100,0.617708,-0.001221,0.001221
0.050200,0.576044,-0.001526,0.002441
0.050300,0.612274,0.001526,0.000000
0.050400,0.621331,-0.002747,-0.000305
0.050500,0.605028,0.000153,0.002441
0.050600,0.655749,0.000763,0.000000
0.050700,0.619519,-0.000610,0.002136
0.050800,0.592348,0.003204,0.004272
0.050900,0.621331,0.001068,0.000916
0.051000,0.577856,-0.001221,-0.000305
0.051100,0.599593,0.001831,0.000916
0.051200,0.621331,-0.002136,0.002441
0.051300,0.586913,-0.002136,0.003357
0.051400,0.619519,0.001678,0.000000
0.051500,0.650314,-0.000458,0.000000
0.051600,0.610462,0.000763,-0.000610
0.051700,0.635823,0.003052,0.000305
0.051800,0.606839,-0.000610,0.001831
0.051900,0.576044,0.001984,0.001526
0.052000,0.612274,0.000153,0.000610
0.052100,0.586913,-0.002747,0.000000
0.052200,0.603216,0.001373,0.001831
0.052300,0.648503,-0.001221,0.003052
0.052400,0.601405,-0.000610,0.003052
0.052500,0.628577,0.004272,0.000610
0.052600,0.630388,0.000153,0.002747
0.052700,0.592348,0.001068,0.001221
0.052800,0.614085,0.000916,0.000000
0.052900,0.594159,-0.002441,0.002136
0.053000,0.577856,0.000458,0.003052
0.053100,0.632200,-0.000763,0.000610
0.053200,0.608651,-0.001831,-0.000610
0.053300,0.624954,0.002594,0.000000
0.053400,0.652126,0.000916,0.002136
0.053500,0.597782,0.000916,0.002441
0.053600,0.603216,0.003815,0.002441
0.053700,0.612274,-0.001526,0.001221
0.053800,0.586913,-0.000916,0.001831
0.053900,0.612274,0.000000,0.001221
0.054000,0.608651,-0.002899,0.001831
0.054100,0.599593,0.000458,0.004272
0.054200,0.652126,0.001068,0.000305
0.054300,0.615896,-0.000458,-0.002441
0.054400,0.612274,0.004883,0.000305
0.054500,0.634011,0.000763,0.001526
0.054600,0.577856,-0.000153,0.000000
0.054700,0.592348,0.002289,0.001221
0.054800,0.619519,-0.002441,0.001526
0.054900,0.594159,-0.001373,0.000916
0.055000,0.639445,0.000458,0.001526
0.055100,0.628577,-0.001526,0.001221
0.055200,0.612274,0.002899,0.005188
0.055300,0.639445,0.001984,0.001831
0.055400,0.597782,0.000000,0.000000
0.055500,0.597782,0.002594,0.000610
0.055600,0.623142,-0.000763,0.000610
0.055700,0.579667,-0.001221,0.000610
0.055800,0.599593,0.001068,0.001221
0.055900,0.643068,-0.001831,0.002136
0.056000,0.614085,-0.000763,0.001221
0.056100,0.637634,0.002441,-0.000916
0.056200,0.624954,0.000153,0.001526
0.056300,0.577856,0.002289,0.006409
0.056400,0.626765,0.001221,0.001526
0.056500,0.592348,-0.002594,0.001526
0.056600,0.583290,0.001221,0.001831
0.056700,0.635823,-0.000916,0.001526
0.056800,0.603216,-0.001526,0.001831
0.056900,0.615896,0.002441,0.001221
0.057000,0.655749,-0.000763,-0.000610
0.057100,0.608651,0.001068,0.001831
0.057200,0.614085,0.002899,-0.001221
0.057300,0.601405,-0.000458,0.000305
0.057400,0.577856,0.000916,0.005493
0.057500,0.617708,-0.000305,0.000305
0.057600,0.599593,-0.003204,0.002136
0.057700,0.608651,0.001373,0.002747
0.057800,0.652126,0.000153,0.000916
0.057900,0.619519,0.000458,0.003052
0.058000,0.615896,0.003662,0.000916
0.058100,0.635823,0.001068,0.001526
0.058200,0.590536,0.000000,0.001526
0.058300,0.601405,0.001526,-0.004272
0.058400,0.605028,-0.002136,0.001831
0.058500,0.577856,-0.000153,0.005188
0.058600,0.635823,-0.000153,0.000610
0.058700,0.624954,-0.002289,0.003967
0.058800,0.612274,0.002747,0.000305
0.058900,0.657560,0.001831,0.000305
0.059000,0.603216,0.000610,0.005493
0.059100,0.597782,0.003204,0.000000
0.059200,0.628577,-0.001068,0.003357
0.059300,0.577856,-0.001526,0.002136
0.059400,0.614085,0.000458,-0.003052
0.059500,0.614085,-0.002899,0.003052
0.059600,0.599593,0.000610,0.003662
0.059700,0.652126,0.001373,-0.000305
0.059800,0.626765,-0.000153,0.004272
0.059900,0.597782,0.003967,0.000000
0.060000,0.635823,0.001526,0.002747
0.060100,0.581479,-0.000916,0.003052
0.060200,0.588725,0.001221,0.000610
0.060300,0.630388,-0.002136,0.004272
0.060400,0.597782,-0.001984,0.002136
0.060500,0.626765,0.001221,-0.002136
0.060600,0.643068,-0.000916,0.001526
0.060700,0.608651,0.001678,0.001526
0.060800,0.637634,0.003510,0.000305
0.060900,0.603216,-0.000610,0.003052
0.061000,0.583290,0.002441,-0.002747
0.061100,0.624954,0.000458,0.001526
0.061200,0.586913,-0.002136,0.002441
0.061300,0.595970,0.001068,0.000916
0.061400,0.653937,-0.001526,0.006409
0.061500,0.608651,-0.001068,0.000610
0.061600,0.639445,0.003052,-0.002136
0.061700,0.621331,0.000000,0.003662
0.061800,0.586913,0.002136,0.002747
0.061900,0.628577,0.001221,0.001831
0.062000,0.592348,-0.002289,0.002441
0.062100,0.586913,0.000916,-0.000610
0.062200,0.635823,-0.000458,0.002136
0.062300,0.610462,-0.001373,0.001221
0.062400,0.621331,0.002289,0.000610
0.062500,0.655749,0.000458,0.004578
0.062600,0.605028,0.000610,0.001221
0.062700,0.606839,0.003052,0.000305
0.062800,0.614085,-0.001221,0.002747
0.062900,0.577856,0.000000,0.003052
0.063000,0.612274,0.000153,0.002747
0.063100,0.605028,-0.002594,0.003052
0.063200,0.601405,0.000305,0.000000
0.063300,0.659372,0.000763,0.002136
0.063400,0.619519,-0.000458,-0.001831
0.063500,0.612274,0.003967,0.001831
0.063600,0.634011,0.000916,0.005188
0.063700,0.585102,-0.000153,-0.000610
0.063800,0.592348,0.001831,-0.000916
0.063900,0.608651,-0.002747,0.001526
0.064000,0.581479,-0.000916,0.002136
0.064100,0.637634,0.000610,0.003967
0.064200,0.621331,-0.001984,0.003052
0.064300,0.619519,0.002594,0.000000
0.064400,0.648503,0.002136,0.001221
0.064500,0.605028,0.001068,0.000000
0.064600,0.594159,0.002594,0.000916
0.064700,0.623142,-0.000763,0.002136
0.064800,0.581479,-0.001984,-0.000305
0.064900,0.599593,0.000305,-0.001221
0.065000,0.624954,-0.001831,0.001831
0.065100,0.608651,0.000000,0.002441
0.065200,0.644880,0.002594,0.003052
0.065300,0.628577,0.000153,0.003662
0.065400,0.592348,0.002594,0.003357
0.065500,0.637634,0.001984,0.001526
0.065600,0.594159,-0.001221,0.000305
0.065700,0.583290,0.001221,0.002441
0.065800,0.630388,-0.001373,0.002747
0.065900,0.599593,-0.002594,0.000916
0.066000,0.621331,0.001526,-0.000916
0.066100,0.644880,-0.000763,-0.000916
0.066200,0.605028,0.001678,0.000610
0.066300,0.623142,0.003662,0.002136
0.066400,0.606839,-0.000305,0.003967
0.066500,0.577856,0.000610,0.001221
0.066600,0.626765,0.000153,0.001526
0.066700,0.592348,-0.002289,0.000610
0.066800,0.610462,0.000458,0.003052
0.066900,0.650314,-0.000610,0.003662
0.067000,0.617708,-0.000458,0.000610
0.067100,0.615896,0.002899,0.000305
0.067200,0.634011,0.000763,0.000610
0.067300,0.586913,0.000610,0.000305
0.067400,0.606839,0.002289,-0.000916
0.067500,0.606839,-0.001984,0.002441
0.067600,0.581479,-0.000610,0.000610
